time,voltage,current,temperature,rpm,power_kw
2024-01-01 00:00:00,419.9671415301123,21.85235509506328,60.4198066309758,1473.3508322849991,10.959857380020495
2024-01-01 00:01:00,413.6173569882882,23.81883328094026,60.69719673584963,1433.464428510144,11.384385063427585
2024-01-01 00:02:00,421.4768853810069,17.202864852361717,60.71508584682569,1425.4540334973308,10.866064063200032
2024-01-01 00:03:00,430.2302985640803,21.12593847338114,60.52100481351401,1449.8987662776715,11.253630776288768
2024-01-01 00:04:00,412.65846625276663,18.698714861756347,60.730471807598086,1444.8944613242522,9.98510826643697
2024-01-01 00:05:00,412.6586304305082,19.02574923247061,60.848517423224614,1436.4031585201817,11.670634965898351
2024-01-01 00:06:00,430.7921281550739,18.81521215152226,61.11707538923293,1470.8916234237015,11.50096438028978
2024-01-01 00:07:00,422.6743472915291,18.272018460640368,61.30762692973752,1478.6591562571152,10.846329095145448
2024-01-01 00:08:00,410.3052561406505,20.097043255889655,61.62249274433332,1452.6522065887555,12.027396534745924
2024-01-01 00:09:00,420.4256004358596,18.338099767177923,61.46192218086515,1494.3259024316578,12.250056110101246
2024-01-01 00:10:00,410.36582307187535,20.540913651559677,61.85714040055545,1415.749326575995,10.21395210850482
2024-01-01 00:11:00,410.3427024642974,19.899523781101728,61.91642028196317,1444.1902162216084,10.889820177147028
2024-01-01 00:12:00,417.41962271566035,19.52210390626718,62.53899854375075,1428.495330381916,10.884686120170162
2024-01-01 00:13:00,395.86719755342205,18.184872675916804,62.33224219832388,1394.0039014878082,10.748077519112908
2024-01-01 00:14:00,397.75082167486966,18.846457338863335,62.85303133927346,1447.519579424719,12.163579873545398
2024-01-01 00:15:00,409.37712470759027,21.51078245165151,62.91240457431225,1446.3475747485015,11.344939088981757
2024-01-01 00:16:00,404.87168879665575,21.001834375248762,62.71697917322791,1495.403492297264,11.288388126951512
2024-01-01 00:17:00,418.1424733259527,18.044889510402896,62.57181342301162,1468.9243505366433,9.896910108474597
2024-01-01 00:18:00,405.9197592447879,20.19866461085845,62.47570923055332,1419.274395270124,12.008334424167382
2024-01-01 00:19:00,400.8769629866471,21.502774246743577,62.602959014473896,1505.6227769900256,10.508593284117222
2024-01-01 00:20:00,429.65648768921557,16.66118943775726,62.75980966088455,1486.6310108657606,11.547946104213063
2024-01-01 00:21:00,412.74223699513465,21.08672038475987,62.58769965970298,1467.4629311040585,11.721901550366553
2024-01-01 00:22:00,415.67528204687926,18.674752482108307,62.58039328202468,1443.205477034505,12.58852687667092
2024-01-01 00:23:00,400.7525181378654,21.14119733718632,63.223074389608236,1421.2168228982955,10.45294368070471
2024-01-01 00:24:00,409.55617275474816,18.473481686914965,63.74133734063845,1438.8337967178684,9.08439027534334
2024-01-01 00:25:00,416.10922589709867,16.39023579867096,63.87223444154066,1482.6624585911256,11.647079635802957
2024-01-01 00:26:00,403.49006422577696,16.744915124233675,63.883635484991125,1506.5375891780382,12.940408945208683
2024-01-01 00:27:00,418.75698018345673,20.096169893322763,63.9196448830066,1496.2973058481657,12.491157082351549
2024-01-01 00:28:00,408.99361310081196,20.519445003442964,64.10370027482573,1435.3345173464118,11.6677275322197
2024-01-01 00:29:00,412.0830625020672,18.191366749791182,63.796862505266205,1416.4114770013296,11.106691051494362
2024-01-01 00:30:00,408.98293387770605,21.27718491755475,63.7196495440392,1454.2265874073362,12.145698077309849
2024-01-01 00:31:00,433.52278184508936,16.67695987546208,63.21907432187592,1396.9468190331145,10.721163040236425
2024-01-01 00:32:00,414.8650277526207,19.867840402705365,63.33884125865751,1459.6950314255434,11.881086215484975
2024-01-01 00:33:00,404.422890710441,17.577967600475088,63.533000040568325,1445.5719224110398,11.904376127333302
2024-01-01 00:34:00,423.2254491210319,18.69632778439568,63.38804410187851,1436.0189049439527,12.348167925999103
2024-01-01 00:35:00,402.7915635002898,20.094797342632827,63.86024013086553,1402.1589079819962,13.707728031128863
2024-01-01 00:36:00,417.08863595004755,18.279173269432096,63.492510431964824,1465.4080031970916,11.813932773743014
2024-01-01 00:37:00,395.4032987612022,19.23088891154035,63.05319796790188,1434.0189748101427,11.092829099434
2024-01-01 00:38:00,401.7181395110157,22.01258561842888,63.12053351346987,1414.9024949286913,11.479540550246405
2024-01-01 00:39:00,416.96861235869125,18.846216260953703,63.434663004253515,1363.8321336015506,10.084739276088705
2024-01-01 00:40:00,422.3846657999541,21.671384224130282,63.93984131169088,1449.174552848481,10.944229495128754
2024-01-01 00:41:00,416.71368281189973,17.740586290684764,63.8021760328302,1503.1675479000924,11.172574049509517
2024-01-01 00:42:00,413.8435171761176,21.059608355830566,64.12578028285958,1499.8377764364361,11.080729281652326
2024-01-01 00:43:00,411.9889630441071,22.8831372413158,64.11422774200938,1436.2871123024117,11.621883897626978
2024-01-01 00:44:00,400.21478009632574,15.056710999745421,64.06243955202713,1431.9336381891467,10.842064054094239
2024-01-01 00:45:00,407.8015579160529,18.406209489059048,64.32753753327313,1464.0632276822507,12.396824533859577
2024-01-01 00:46:00,410.39361229040213,21.15414425436108,64.52323439679715,1420.0484368243513,11.500165651934557
2024-01-01 00:47:00,425.57122226218917,19.593909227914015,64.05031674970188,1459.053756994584,11.492559743089108
2024-01-01 00:48:00,418.4361828956846,20.742291746742616,64.49327885461965,1472.9824083515407,11.237684226789666
2024-01-01 00:49:00,397.36959844637266,18.792029626568358,64.90730626086388,1486.8079967165293,11.624152547087183
2024-01-01 00:50:00,0.0,20.1731795749458,64.71963745041103,1446.9953777056014,12.160078611734107
2024-01-01 00:51:00,0.0,19.68864552921584,64.83837851044224,1443.889787494691,10.80629582743128
2024-01-01 00:52:00,0.0,22.335564123319614,64.98658756632707,1423.660522397303,10.973506808739796
2024-01-01 00:53:00,0.0,20.508841686602427,65.06478969607424,1425.1935893788043,11.257019176978668
2024-01-01 00:54:00,0.0,20.675205324150404,64.89969814992061,1443.2056332429543,10.423303261221427
2024-01-01 00:55:00,0.0,19.176246067755066,64.6982111395392,1461.0209652044853,10.844593712222801
